"session_code","participant_code","participant_label","participant_time_started_utc","touch_capability","device_type","condition","doc_id","displayed_sequence","seconds_in_viewport","scroll_sequence","liked","reply","hasReply","height"
"ixmixo92","9v0v2rez","66662c13c6180a9aff4f81c8","2024-10-11 21:12:20",0,"Desktop","B",5,4,3.899,"4",FALSE,"",FALSE,482
"ixmixo92","9v0v2rez","66662c13c6180a9aff4f81c8","2024-10-11 21:12:20",0,"Desktop","B",6,5,25.849,"5",TRUE,"",FALSE,482
"ixmixo92","9vlqut4x","66044fe2dafd8b584f047af4","2024-10-11 20:50:00",0,"Desktop","B",8,1,9.915,"1",FALSE,"",FALSE,192
"ixmixo92","9vlqut4x","66044fe2dafd8b584f047af4","2024-10-11 20:50:00",0,"Desktop","B",5,2,8.089,"2",FALSE,"",FALSE,482
"ixmixo92","9vlqut4x","66044fe2dafd8b584f047af4","2024-10-11 20:50:00",0,"Desktop","B",6,3,7.826,"3",TRUE,"",FALSE,482
"ixmixo92","9vlqut4x","66044fe2dafd8b584f047af4","2024-10-11 20:50:00",0,"Desktop","B",7,4,13.149,"4",FALSE,"",FALSE,482
"ixmixo92","9vlqut4x","66044fe2dafd8b584f047af4","2024-10-11 20:50:00",0,"Desktop","B",9,5,5.944,"5",FALSE,"",FALSE,894
"ixmixo92","9wnopbbe","661862ea36c4e97bf425f855","2024-10-11 21:12:36",0,"Desktop","A",0,1,6.631,"1",FALSE,"",FALSE,995
"ixmixo92","9wnopbbe","661862ea36c4e97bf425f855","2024-10-11 21:12:36",0,"Desktop","A",4,2,2.077,"2",FALSE,"",FALSE,481
"ixmixo92","9wnopbbe","661862ea36c4e97bf425f855","2024-10-11 21:12:36",0,"Desktop","A",1,3,4.834,"3",FALSE,"",FALSE,917
"ixmixo92","9wnopbbe","661862ea36c4e97bf425f855","2024-10-11 21:12:36",0,"Desktop","A",2,4,3.167,"4",FALSE,"",FALSE,814
"ixmixo92","9wnopbbe","661862ea36c4e97bf425f855","2024-10-11 21:12:36",0,"Desktop","A",3,5,8.788,"5",TRUE,"",FALSE,493
"ixmixo92","a0t4931n","654f8d6d742fe8b47425f0b1","2024-10-11 21:03:50",1,"Mobile","B",5,1,9.109,"1",FALSE,"",FALSE,459
"ixmixo92","a0t4931n","654f8d6d742fe8b47425f0b1","2024-10-11 21:03:50",1,"Mobile","B",8,2,10.803,"2",FALSE,"",FALSE,460
"ixmixo92","a0t4931n","654f8d6d742fe8b47425f0b1","2024-10-11 21:03:50",1,"Mobile","B",7,3,16.23,"3,7",TRUE,"",FALSE,460
"ixmixo92","a0t4931n","654f8d6d742fe8b47425f0b1","2024-10-11 21:03:50",1,"Mobile","B",9,4,10.142,"4,6,8",TRUE,"",FALSE,709
"ixmixo92","a0t4931n","654f8d6d742fe8b47425f0b1","2024-10-11 21:03:50",1,"Mobile","B",6,5,8.26,"5,9",FALSE,"",FALSE,429
"ixmixo92","a8n92fov","59f0acf65de9b000017ed914","2024-10-11 20:53:47",1,"Mobile","A",4,1,7.874,"1",TRUE,"",FALSE,409
"ixmixo92","a8n92fov","59f0acf65de9b000017ed914","2024-10-11 20:53:47",1,"Mobile","A",1,2,5.216,"2",TRUE,"",FALSE,710
"ixmixo92","a8n92fov","59f0acf65de9b000017ed914","2024-10-11 20:53:47",1,"Mobile","A",2,3,2.684,"3",FALSE,"",FALSE,606
"ixmixo92","a8n92fov","59f0acf65de9b000017ed914","2024-10-11 20:53:47",1,"Mobile","A",0,4,4.017,"4",TRUE,"",FALSE,736
"ixmixo92","a8n92fov","59f0acf65de9b000017ed914","2024-10-11 20:53:47",1,"Mobile","A",3,5,4.194,"5",FALSE,"",FALSE,417
"ixmixo92","b03ski5r","666e699f0d67eb9e9dcd8827","2024-10-11 21:08:43",1,"Mobile","A",4,1,6.679,"1,9",TRUE,"",FALSE,409
"ixmixo92","b03ski5r","666e699f0d67eb9e9dcd8827","2024-10-11 21:08:43",1,"Mobile","A",0,2,3.715,"2,8,10",TRUE,"",FALSE,712
"ixmixo92","b03ski5r","666e699f0d67eb9e9dcd8827","2024-10-11 21:08:43",1,"Mobile","A",1,3,2.615,"3,7,11",TRUE,"",FALSE,686
"ixmixo92","b03ski5r","666e699f0d67eb9e9dcd8827","2024-10-11 21:08:43",1,"Mobile","A",3,4,3.812,"4,6,12",TRUE,"",FALSE,417
"ixmixo92","b03ski5r","666e699f0d67eb9e9dcd8827","2024-10-11 21:08:43",1,"Mobile","A",2,5,5.267,"5,13",TRUE,"",FALSE,606
"ixmixo92","b94dpj0y","66c214210292f928d8d0bb48","2024-10-11 21:23:24",1,"Mobile","B",8,1,10.596,"1",FALSE,"",FALSE,405
"ixmixo92","b94dpj0y","66c214210292f928d8d0bb48","2024-10-11 21:23:24",1,"Mobile","B",9,2,6.335,"2",FALSE,"",FALSE,606
"ixmixo92","b94dpj0y","66c214210292f928d8d0bb48","2024-10-11 21:23:24",1,"Mobile","B",6,3,9.338,"3",TRUE,"",FALSE,381
"ixmixo92","b94dpj0y","66c214210292f928d8d0bb48","2024-10-11 21:23:24",1,"Mobile","B",5,4,6.233,"4",TRUE,"",FALSE,381
"ixmixo92","b94dpj0y","66c214210292f928d8d0bb48","2024-10-11 21:23:24",1,"Mobile","B",7,5,8.092,"5",TRUE,"",FALSE,405
"ixmixo92","cok39zfv","663a5c3ef84d9c74ea3c07a1","2024-10-11 21:14:01",0,"Desktop","B",7,1,20.1,"1,3,11",FALSE,"",FALSE,493
"ixmixo92","cok39zfv","663a5c3ef84d9c74ea3c07a1","2024-10-11 21:14:01",0,"Desktop","B",9,2,6.618,"2,4,10,12",FALSE,"",FALSE,918
"ixmixo92","cok39zfv","663a5c3ef84d9c74ea3c07a1","2024-10-11 21:14:01",0,"Desktop","B",6,3,3.265,"5,9,13",FALSE,"",FALSE,493
"ixmixo92","cok39zfv","663a5c3ef84d9c74ea3c07a1","2024-10-11 21:14:01",0,"Desktop","B",5,4,6.134,"6,8,14",FALSE,"",FALSE,493
"ixmixo92","cok39zfv","663a5c3ef84d9c74ea3c07a1","2024-10-11 21:14:01",0,"Desktop","B",8,5,6.403,"7,15",FALSE,"",FALSE,517
"ixmixo92","cy0ntn8w","6117fce606a21a8542f450a0","2024-10-11 20:55:08",0,"Desktop","B",9,1,10.229,"1",FALSE,"",FALSE,892
"ixmixo92","cy0ntn8w","6117fce606a21a8542f450a0","2024-10-11 20:55:08",0,"Desktop","B",7,2,25.339,"2,4",TRUE,"",FALSE,482
"ixmixo92","cy0ntn8w","6117fce606a21a8542f450a0","2024-10-11 20:55:08",0,"Desktop","B",8,3,18.708,"3,5",FALSE,"",FALSE,506
"ixmixo92","cy0ntn8w","6117fce606a21a8542f450a0","2024-10-11 20:55:08",0,"Desktop","B",5,4,4.542,"6",FALSE,"",FALSE,482
"ixmixo92","cy0ntn8w","6117fce606a21a8542f450a0","2024-10-11 20:55:08",0,"Desktop","B",6,5,11.893,"7",FALSE,"",FALSE,482
"ixmixo92","czy8xhr9","663f5939a9a44e4c43315af6","2024-10-11 21:02:13",1,"Desktop","B",6,1,21.149,"1,5",FALSE,"",FALSE,493
"ixmixo92","czy8xhr9","663f5939a9a44e4c43315af6","2024-10-11 21:02:13",1,"Desktop","B",9,2,7.486,"2,4,6",FALSE,"",FALSE,918
"ixmixo92","czy8xhr9","663f5939a9a44e4c43315af6","2024-10-11 21:02:13",1,"Desktop","B",7,3,11.117,"3,7",FALSE,"",FALSE,493
"ixmixo92","czy8xhr9","663f5939a9a44e4c43315af6","2024-10-11 21:02:13",1,"Desktop","B",5,4,9.25,"8",FALSE,"",FALSE,493
"ixmixo92","czy8xhr9","663f5939a9a44e4c43315af6","2024-10-11 21:02:13",1,"Desktop","B",8,5,5.416,"9",FALSE,"",FALSE,517
"ixmixo92","d655oz4k","6365b5599c1775edb6d46be4","2024-10-11 20:57:30",0,"Desktop","A",4,1,4.944,"1",TRUE,"",FALSE,480
"ixmixo92","d655oz4k","6365b5599c1775edb6d46be4","2024-10-11 20:57:30",0,"Desktop","A",0,2,2.254,"2",TRUE,"",FALSE,995
"ixmixo92","d655oz4k","6365b5599c1775edb6d46be4","2024-10-11 20:57:30",0,"Desktop","A",1,3,NA,NA,FALSE,"",FALSE,917
"ixmixo92","d655oz4k","6365b5599c1775edb6d46be4","2024-10-11 20:57:30",0,"Desktop","A",2,4,NA,NA,FALSE,"",FALSE,790
"ixmixo92","d655oz4k","6365b5599c1775edb6d46be4","2024-10-11 20:57:30",0,"Desktop","A",3,5,4.376,"3,4",TRUE,"",FALSE,493
"ixmixo92","dovmvvgd","66abd3724838584b0da6231d","2024-10-11 21:07:21",1,"Desktop","B",7,1,4.632,"1",FALSE,"",FALSE,481
"ixmixo92","dovmvvgd","66abd3724838584b0da6231d","2024-10-11 21:07:21",1,"Desktop","B",8,2,4.448,"2",FALSE,"",FALSE,506
"ixmixo92","dovmvvgd","66abd3724838584b0da6231d","2024-10-11 21:07:21",1,"Desktop","B",6,3,4.065,"3",FALSE,"",FALSE,482
"ixmixo92","dovmvvgd","66abd3724838584b0da6231d","2024-10-11 21:07:21",1,"Desktop","B",9,4,5.581,"4,6,8",FALSE,"",FALSE,893
"ixmixo92","dovmvvgd","66abd3724838584b0da6231d","2024-10-11 21:07:21",1,"Desktop","B",5,5,12.681,"5,7,9",FALSE,"",FALSE,482
"ixmixo92","ecmt0xrx","660a12734cdb4b83043545f4","2024-10-11 21:09:28",0,"Desktop","B",7,1,35.245,"1",TRUE,"",FALSE,481
"ixmixo92","ecmt0xrx","660a12734cdb4b83043545f4","2024-10-11 21:09:28",0,"Desktop","B",8,2,38.928,"2",FALSE,"",FALSE,506
"ixmixo92","ecmt0xrx","660a12734cdb4b83043545f4","2024-10-11 21:09:28",0,"Desktop","B",9,3,13.934,"3",TRUE,"",FALSE,893
"ixmixo92","ecmt0xrx","660a12734cdb4b83043545f4","2024-10-11 21:09:28",0,"Desktop","B",5,4,12.634,"4,6",TRUE,"",FALSE,482
"ixmixo92","ecmt0xrx","660a12734cdb4b83043545f4","2024-10-11 21:09:28",0,"Desktop","B",6,5,9.12,"5,7",TRUE,"",FALSE,482
"ixmixo92","ef8ah9i3","5bdd1d5e14b3cd00019d10df","2024-10-11 21:04:35",0,"Desktop","A",0,1,6.451,"1",FALSE,"",FALSE,966
"ixmixo92","ef8ah9i3","5bdd1d5e14b3cd00019d10df","2024-10-11 21:04:35",0,"Desktop","A",2,2,1.276,"2",FALSE,"",FALSE,793
"ixmixo92","ef8ah9i3","5bdd1d5e14b3cd00019d10df","2024-10-11 21:04:35",0,"Desktop","A",4,3,1.736,"3",FALSE,"",FALSE,470
"ixmixo92","ef8ah9i3","5bdd1d5e14b3cd00019d10df","2024-10-11 21:04:35",0,"Desktop","A",1,4,2.432,"4,6",FALSE,"",FALSE,892
"ixmixo92","ef8ah9i3","5bdd1d5e14b3cd00019d10df","2024-10-11 21:04:35",0,"Desktop","A",3,5,8.41,"5,7",FALSE,"",FALSE,482
"ixmixo92","eithhlsj","668325d5e10b92d769c56376","2024-10-11 21:09:41",0,"Desktop","A",3,1,19.033,"3",TRUE,"",FALSE,543
"ixmixo92","eithhlsj","668325d5e10b92d769c56376","2024-10-11 21:09:41",0,"Desktop","A",4,2,4.617,"1,2,4",TRUE,"",FALSE,531
"ixmixo92","eithhlsj","668325d5e10b92d769c56376","2024-10-11 21:09:41",0,"Desktop","A",1,3,6.184,"5",TRUE,"",FALSE,945
"ixmixo92","eithhlsj","668325d5e10b92d769c56376","2024-10-11 21:09:41",0,"Desktop","A",0,4,1.333,"6",TRUE,"",FALSE,1019
"ixmixo92","eithhlsj","668325d5e10b92d769c56376","2024-10-11 21:09:41",0,"Desktop","A",2,5,6.751,"7",TRUE,"",FALSE,825
"ixmixo92","f11svwaj","6103a6a5b1d93e18d85a6f23","2024-10-11 21:02:12",0,"Desktop","A",3,1,3.251,"1",FALSE,"",FALSE,482
"ixmixo92","f11svwaj","6103a6a5b1d93e18d85a6f23","2024-10-11 21:02:12",0,"Desktop","A",4,2,6.749,"2",FALSE,"",FALSE,470
"ixmixo92","f11svwaj","6103a6a5b1d93e18d85a6f23","2024-10-11 21:02:12",0,"Desktop","A",2,3,1.25,"3",FALSE,"",FALSE,794
"ixmixo92","f11svwaj","6103a6a5b1d93e18d85a6f23","2024-10-11 21:02:12",0,"Desktop","A",1,4,0.417,"4",FALSE,"",FALSE,893
"ixmixo92","f11svwaj","6103a6a5b1d93e18d85a6f23","2024-10-11 21:02:12",0,"Desktop","A",0,5,0.317,"5",FALSE,"",FALSE,968
"ixmixo92","f30hc6we","664ced6cfa660d55b7869569","2024-10-11 21:11:44",0,"Desktop","B",9,1,20.499,"1,8,15",FALSE,"",FALSE,892
"ixmixo92","f30hc6we","664ced6cfa660d55b7869569","2024-10-11 21:11:44",0,"Desktop","B",5,2,13.727,"2,7,9,14,16",FALSE,"",FALSE,482
"ixmixo92","f30hc6we","664ced6cfa660d55b7869569","2024-10-11 21:11:44",0,"Desktop","B",8,3,19.9,"3,6,10,13,17",FALSE,"",FALSE,506
"ixmixo92","f30hc6we","664ced6cfa660d55b7869569","2024-10-11 21:11:44",0,"Desktop","B",7,4,21.522,"5,12,18",FALSE,"",FALSE,482
"ixmixo92","f30hc6we","664ced6cfa660d55b7869569","2024-10-11 21:11:44",0,"Desktop","B",6,5,11.638,"4,11,19",FALSE,"",FALSE,482
"ixmixo92","f3v2u0sz","66b538eb84276a7bcdf599ed","2024-10-11 20:47:43",0,"Desktop","A",0,1,12.258,"1,3",NA,NA,NA,169
"ixmixo92","f3v2u0sz","66b538eb84276a7bcdf599ed","2024-10-11 20:47:43",0,"Desktop","A",3,2,6.039,"2,4",NA,NA,NA,493
"ixmixo92","f3v2u0sz","66b538eb84276a7bcdf599ed","2024-10-11 20:47:43",0,"Desktop","A",1,3,2.302,"5",NA,NA,NA,917
"ixmixo92","f3v2u0sz","66b538eb84276a7bcdf599ed","2024-10-11 20:47:43",0,"Desktop","A",2,4,3.753,"6",NA,NA,NA,790
"ixmixo92","f3v2u0sz","66b538eb84276a7bcdf599ed","2024-10-11 20:47:43",0,"Desktop","A",4,5,37.978,"7",NA,NA,NA,481
"ixmixo92","fek1zxfr","65f6230c7658625aad940b24","2024-10-11 21:17:39",0,"Desktop","B",9,1,12.258,"1",FALSE,"",FALSE,893
"ixmixo92","fek1zxfr","65f6230c7658625aad940b24","2024-10-11 21:17:39",0,"Desktop","B",6,2,3.936,"2",FALSE,"",FALSE,482
"ixmixo92","fek1zxfr","65f6230c7658625aad940b24","2024-10-11 21:17:39",0,"Desktop","B",7,3,3.445,"3",FALSE,"",FALSE,482
"ixmixo92","fek1zxfr","65f6230c7658625aad940b24","2024-10-11 21:17:39",0,"Desktop","B",8,4,2.364,"4",FALSE,"",FALSE,506
"ixmixo92","fek1zxfr","65f6230c7658625aad940b24","2024-10-11 21:17:39",0,"Desktop","B",5,5,4.93,"5",FALSE,"",FALSE,482
"ixmixo92","gcs4e0jh","631615e2e62254d0d63d1ab0","2024-10-11 21:08:23",0,"Desktop","B",7,1,10.209,"1",FALSE,"",FALSE,493
"ixmixo92","gcs4e0jh","631615e2e62254d0d63d1ab0","2024-10-11 21:08:23",0,"Desktop","B",6,2,13.557,"2",FALSE,"",FALSE,493
"ixmixo92","gcs4e0jh","631615e2e62254d0d63d1ab0","2024-10-11 21:08:23",0,"Desktop","B",9,3,6.078,"3",FALSE,"",FALSE,918
"ixmixo92","gcs4e0jh","631615e2e62254d0d63d1ab0","2024-10-11 21:08:23",0,"Desktop","B",5,4,10.976,"4",FALSE,"",FALSE,493
"ixmixo92","gcs4e0jh","631615e2e62254d0d63d1ab0","2024-10-11 21:08:23",0,"Desktop","B",8,5,6.957,"5",FALSE,"",FALSE,517
"ixmixo92","ge7nitp7","6140faf57913e339ee415b31","2024-10-11 21:11:57",1,"Desktop","B",9,1,10.984,"1",FALSE,"",FALSE,918
"ixmixo92","ge7nitp7","6140faf57913e339ee415b31","2024-10-11 21:11:57",1,"Desktop","B",7,2,4.181,"2",FALSE,"",FALSE,493
"ixmixo92","ge7nitp7","6140faf57913e339ee415b31","2024-10-11 21:11:57",1,"Desktop","B",5,3,8.097,"3",FALSE,"",FALSE,493
"ixmixo92","ge7nitp7","6140faf57913e339ee415b31","2024-10-11 21:11:57",1,"Desktop","B",6,4,5.296,"4",FALSE,"",FALSE,493
"ixmixo92","ge7nitp7","6140faf57913e339ee415b31","2024-10-11 21:11:57",1,"Desktop","B",8,5,16.441,"5",FALSE,"",FALSE,517
"ixmixo92","glbgzo0e","64139f74c36da8c35b846024","2024-10-11 21:06:08",1,"Mobile","A",3,1,9.505,"1,5,13",FALSE,"",FALSE,403
"ixmixo92","glbgzo0e","64139f74c36da8c35b846024","2024-10-11 21:06:08",1,"Mobile","A",4,2,12.028,"2,4,6,12,14",FALSE,"",FALSE,396
"ixmixo92","glbgzo0e","64139f74c36da8c35b846024","2024-10-11 21:06:08",1,"Mobile","A",0,3,9.8,"3,7,11,15",FALSE,"",FALSE,702
"ixmixo92","glbgzo0e","64139f74c36da8c35b846024","2024-10-11 21:06:08",1,"Mobile","A",1,4,9.114,"8,10,16",FALSE,"",FALSE,680
"ixmixo92","glbgzo0e","64139f74c36da8c35b846024","2024-10-11 21:06:08",1,"Mobile","A",2,5,15.27,"9,17",FALSE,"",FALSE,580
"ixmixo92","gnh8oqi2","663d6f6cf15368bab6c85c33","2024-10-11 20:59:59",1,"Mobile","B",9,1,13.016,"1,9",FALSE,"",FALSE,606
"ixmixo92","gnh8oqi2","663d6f6cf15368bab6c85c33","2024-10-11 20:59:59",1,"Mobile","B",7,2,21.72,"2,8,10",TRUE,"",FALSE,405
"ixmixo92","gnh8oqi2","663d6f6cf15368bab6c85c33","2024-10-11 20:59:59",1,"Mobile","B",5,3,23.035,"3,7,11",TRUE,"",FALSE,381
"ixmixo92","gnh8oqi2","663d6f6cf15368bab6c85c33","2024-10-11 20:59:59",1,"Mobile","B",6,4,15.455,"4,6,12",FALSE,"",FALSE,381
"ixmixo92","gnh8oqi2","663d6f6cf15368bab6c85c33","2024-10-11 20:59:59",1,"Mobile","B",8,5,14.028,"5,13",FALSE,"",FALSE,405
"ixmixo92","hfslb0x8","64077ddd11208afe2bec171a","2024-10-11 21:16:36",0,"Desktop","A",2,1,8.877,"1",FALSE,"",FALSE,793
"ixmixo92","hfslb0x8","64077ddd11208afe2bec171a","2024-10-11 21:16:36",0,"Desktop","A",0,2,0.762,"2",FALSE,"",FALSE,967
"ixmixo92","hfslb0x8","64077ddd11208afe2bec171a","2024-10-11 21:16:36",0,"Desktop","A",3,3,4.421,"4",FALSE,"",FALSE,482
"ixmixo92","hfslb0x8","64077ddd11208afe2bec171a","2024-10-11 21:16:36",0,"Desktop","A",4,4,3.338,"3,5",FALSE,"",FALSE,470
"ixmixo92","hfslb0x8","64077ddd11208afe2bec171a","2024-10-11 21:16:36",0,"Desktop","A",1,5,5.336,"6",FALSE,"",FALSE,892
"ixmixo92","hnzmkh52","66661be09338a8410ddd5d02","2024-10-11 21:11:52",1,"Mobile","A",2,1,6.35,"1",FALSE,"",FALSE,580
"ixmixo92","hnzmkh52","66661be09338a8410ddd5d02","2024-10-11 21:11:52",1,"Mobile","A",3,2,4.554,"2",FALSE,"",FALSE,403
"ixmixo92","hnzmkh52","66661be09338a8410ddd5d02","2024-10-11 21:11:52",1,"Mobile","A",4,3,7.771,"3",FALSE,"",FALSE,396
"ixmixo92","hnzmkh52","66661be09338a8410ddd5d02","2024-10-11 21:11:52",1,"Mobile","A",1,4,1.652,"4",FALSE,"",FALSE,680
"ixmixo92","hnzmkh52","66661be09338a8410ddd5d02","2024-10-11 21:11:52",1,"Mobile","A",0,5,4.862,"5",FALSE,"",FALSE,702
"ixmixo92","i4a58zm0","5ee5f7f771f86b333ba269de","2024-10-11 21:14:14",1,"Mobile","A",3,1,4.52,"1,2",FALSE,"",FALSE,217
"ixmixo92","i4a58zm0","5ee5f7f771f86b333ba269de","2024-10-11 21:14:14",1,"Mobile","A",2,2,4.016,"3",FALSE,"",FALSE,217
"ixmixo92","i4a58zm0","5ee5f7f771f86b333ba269de","2024-10-11 21:14:14",1,"Mobile","A",1,3,79.429,"4",FALSE,"",FALSE,686
"ixmixo92","i4a58zm0","5ee5f7f771f86b333ba269de","2024-10-11 21:14:14",1,"Mobile","A",4,4,0.183,"5",FALSE,"",FALSE,409
"ixmixo92","i4a58zm0","5ee5f7f771f86b333ba269de","2024-10-11 21:14:14",1,"Mobile","A",0,5,3.272,"6,7",TRUE,"",FALSE,712
"ixmixo92","i9tr1qz4","66f492656cd4d489382b27a8","2024-10-11 21:07:35",0,"Desktop","A",4,1,8.023,"2",FALSE,"",FALSE,470
"ixmixo92","i9tr1qz4","66f492656cd4d489382b27a8","2024-10-11 21:07:35",0,"Desktop","A",2,2,2.446,"1,3",FALSE,"",FALSE,796
"ixmixo92","i9tr1qz4","66f492656cd4d489382b27a8","2024-10-11 21:07:35",0,"Desktop","A",1,3,1.77,"4",FALSE,"",FALSE,895
"ixmixo92","i9tr1qz4","66f492656cd4d489382b27a8","2024-10-11 21:07:35",0,"Desktop","A",3,4,1.146,"5",FALSE,"",FALSE,483
"ixmixo92","i9tr1qz4","66f492656cd4d489382b27a8","2024-10-11 21:07:35",0,"Desktop","A",0,5,3.038,"6",FALSE,"",FALSE,970
"ixmixo92","iefdcz7n","670988e05d86d2feca7516a5","2024-10-11 20:52:04",0,"Desktop","A",4,1,18.046,"1,3,13",FALSE,"",FALSE,481
"ixmixo92","iefdcz7n","670988e05d86d2feca7516a5","2024-10-11 20:52:04",0,"Desktop","A",3,2,9.824,"2,4,11,12,14",FALSE,"",FALSE,493
"ixmixo92","iefdcz7n","670988e05d86d2feca7516a5","2024-10-11 20:52:04",0,"Desktop","A",1,3,5.255,"5,10,15",FALSE,"",FALSE,917
"ixmixo92","iefdcz7n","670988e05d86d2feca7516a5","2024-10-11 20:52:04",0,"Desktop","A",0,4,5.702,"6,9,16",FALSE,"",FALSE,995
"ixmixo92","iefdcz7n","670988e05d86d2feca7516a5","2024-10-11 20:52:04",0,"Desktop","A",2,5,11.52,"7,8,17",FALSE,"",FALSE,814
"ixmixo92","j6ajgkdk","5edb487096035b7c2ab90276","2024-10-11 21:02:05",1,"Mobile","B",6,1,6.187,"1",FALSE,"",FALSE,402
"ixmixo92","j6ajgkdk","5edb487096035b7c2ab90276","2024-10-11 21:02:05",1,"Mobile","B",8,2,7.577,"2",FALSE,"",FALSE,427
"ixmixo92","j6ajgkdk","5edb487096035b7c2ab90276","2024-10-11 21:02:05",1,"Mobile","B",9,3,2.929,"3",FALSE,"",FALSE,709
"ixmixo92","j6ajgkdk","5edb487096035b7c2ab90276","2024-10-11 21:02:05",1,"Mobile","B",7,4,6.553,"4,5",FALSE,"",FALSE,403
"ixmixo92","j6ajgkdk","5edb487096035b7c2ab90276","2024-10-11 21:02:05",1,"Mobile","B",5,5,7.104,"6",FALSE,"",FALSE,403
"ixmixo92","kda87d36","67018d1a7f44e4480045a212","2024-10-11 20:51:52",1,"Mobile","A",2,1,10.292,"1,4",TRUE,"",FALSE,623
"ixmixo92","kda87d36","67018d1a7f44e4480045a212","2024-10-11 20:51:52",1,"Mobile","A",4,2,9.401,"3,5",TRUE,"",FALSE,419
"ixmixo92","kda87d36","67018d1a7f44e4480045a212","2024-10-11 20:51:52",1,"Mobile","A",3,3,8.105,"2,6",TRUE,"",FALSE,403
"ixmixo92","kda87d36","67018d1a7f44e4480045a212","2024-10-11 20:51:52",1,"Mobile","A",1,4,1.137,"7",FALSE,"",FALSE,708
"ixmixo92","kda87d36","67018d1a7f44e4480045a212","2024-10-11 20:51:52",1,"Mobile","A",0,5,3.304,"8,9",TRUE,"",FALSE,736
"ixmixo92","ldh57049","5fcc103fb2ab80a01f32f7ae","2024-10-11 21:10:56",1,"Mobile","A",1,1,9.809,"1,3",FALSE,"",FALSE,674
"ixmixo92","ldh57049","5fcc103fb2ab80a01f32f7ae","2024-10-11 21:10:56",1,"Mobile","A",0,2,8.237,"2,5",FALSE,"",FALSE,697
"ixmixo92","ldh57049","5fcc103fb2ab80a01f32f7ae","2024-10-11 21:10:56",1,"Mobile","A",4,3,3.07,"4,6",FALSE,"",FALSE,394
"ixmixo92","ldh57049","5fcc103fb2ab80a01f32f7ae","2024-10-11 21:10:56",1,"Mobile","A",2,4,2.55,"7",FALSE,"",FALSE,577
"ixmixo92","ldh57049","5fcc103fb2ab80a01f32f7ae","2024-10-11 21:10:56",1,"Mobile","A",3,5,4.814,"8",FALSE,"",FALSE,401
"ixmixo92","lpcg63mg","60ff2419a925fa57937be7af","2024-10-11 21:07:28",0,"Desktop","A",1,1,6.911,"1",FALSE,"",FALSE,917
"ixmixo92","lpcg63mg","60ff2419a925fa57937be7af","2024-10-11 21:07:28",0,"Desktop","A",4,2,17.039,"2",FALSE,"",FALSE,481
"ixmixo92","lpcg63mg","60ff2419a925fa57937be7af","2024-10-11 21:07:28",0,"Desktop","A",2,3,0.932,"3",FALSE,"",FALSE,814
"ixmixo92","lpcg63mg","60ff2419a925fa57937be7af","2024-10-11 21:07:28",0,"Desktop","A",3,4,8.435,"4",FALSE,"",FALSE,493
"ixmixo92","lpcg63mg","60ff2419a925fa57937be7af","2024-10-11 21:07:28",0,"Desktop","A",0,5,7.783,"5",TRUE,"",FALSE,995
"ixmixo92","m5g5nge0","66906917d52c9864e8d04542","2024-10-11 21:11:33",1,"Mobile","B",9,1,9.943,"1",FALSE,"",FALSE,687
"ixmixo92","m5g5nge0","66906917d52c9864e8d04542","2024-10-11 21:11:33",1,"Mobile","B",6,2,0.834,"2",FALSE,"",FALSE,393
"ixmixo92","m5g5nge0","66906917d52c9864e8d04542","2024-10-11 21:11:33",1,"Mobile","B",5,3,0.767,"3",FALSE,"",FALSE,417
"ixmixo92","m5g5nge0","66906917d52c9864e8d04542","2024-10-11 21:11:33",1,"Mobile","B",7,4,0.42,"4",FALSE,"",FALSE,393
"ixmixo92","m5g5nge0","66906917d52c9864e8d04542","2024-10-11 21:11:33",1,"Mobile","B",8,5,4.236,"5",FALSE,"",FALSE,417
"ixmixo92","m8azb9cx","66fb1dd026c89f58ed2d2186","2024-10-11 20:51:12",1,"Mobile","B",7,1,8.777,"1,9",FALSE,"",FALSE,426
"ixmixo92","m8azb9cx","66fb1dd026c89f58ed2d2186","2024-10-11 20:51:12",1,"Mobile","B",5,2,12.646,"2,10",FALSE,"",FALSE,403
"ixmixo92","m8azb9cx","66fb1dd026c89f58ed2d2186","2024-10-11 20:51:12",1,"Mobile","B",6,3,6.648,"3,8,11",FALSE,"",FALSE,403
"ixmixo92","m8azb9cx","66fb1dd026c89f58ed2d2186","2024-10-11 20:51:12",1,"Mobile","B",8,4,8.573,"4,7,12",FALSE,"",FALSE,403
"ixmixo92","m8azb9cx","66fb1dd026c89f58ed2d2186","2024-10-11 20:51:12",1,"Mobile","B",9,5,10.831,"5,6,13,14",FALSE,"",FALSE,657
"ixmixo92","n9tsvqnc","6655f0768bbed1916c573628","2024-10-11 21:11:02",1,"Mobile","A",4,1,9.269,"1,3,15",TRUE,"",FALSE,390
"ixmixo92","n9tsvqnc","6655f0768bbed1916c573628","2024-10-11 21:11:02",1,"Mobile","A",0,2,18.47,"2,4,6,12,16",TRUE,"",FALSE,687
"ixmixo92","n9tsvqnc","6655f0768bbed1916c573628","2024-10-11 21:11:02",1,"Mobile","A",1,3,14.888,"5,7,14,17",TRUE,"",FALSE,666
"ixmixo92","n9tsvqnc","6655f0768bbed1916c573628","2024-10-11 21:11:02",1,"Mobile","A",3,4,8.636,"8,9,11,13,18",TRUE,"",FALSE,397
